Ord1,Ord2,Ord3,HarVerb,Verb
Admiral,Karaffel,Rosin,HarAnsatt,Ansetter
Aften,Karamell,Rot,HarAntatt,Antar
Akt,Karm,Rømme,HarAvbrutt,Avbryter
Al,Kart,Rønne,HarAvholdt,Avholder
Altan,Kartong,Rør,HarBedt,Ber
Ammalgam,Kasserolle,Røre,HarBeståttAv,BestårAv
Anorakk,Katamaran,Røver,HarBistått,Bistår
Aroma,Kateter,Rug,HarBlitt,Blir
Arr,Katt,Ruke,HarBosattSeg,BosetterSeg
Asjett,Kaviar,Rulett,HarBrent,Brenner
Asparges,Kål,Rus,HarBåret,Bærer
Aspik,Kefir,Sabel,HarDratt,Drar
Asyl,Kitt,Saft,HarDrukket,Drikker
Atlas,Kjegle,Sal,HarDrevet,Driver
Atom,Kjekkas,Salme,HarFunnet,Finner
Avl,Kjelke,Salt,HarForegått,Foregår
Avløp,Kjepp,Salve,HarForeslått,Foreslår
Åk,Kjerne,Same,HarForetrukket,Foretrekker
Åker,Kjertel,Sarkofag,HarForlatt,Forlater
Ånd,Kjetting,Sauna,HarForstått,Forstår
Ånde,Kjole,Saus,HarForsvunnet,Forsvinner
Åpning,Kjortel,Savanne,HarFortalt,Forteller
Åre,Kjos,Såpe,HarFortsatt,Fortsetter
Balje,Kjøkken,Seddel,HarFrosset,Fryser
Balkong,Kjøl,Sekk,HarFulgt,Følger
Ball,Kjønn,Seminar,HarFått,Får
Ballett,Kladd,Sennep,HarGitt,Gir
Balsam,Klang,Sepe,HarGjeldt,Gjelder
Bamse,Klase,Serum,HarGjort,Gjør
Banan,Klatt,Serviett,HarGrått,Gråter
Banjo,Kli,Sete,HarGått,Går
Bark,Klimaks,Seter,HarHatt,Har
Barm,Klink,Sevje,HarHengt,Henger
Barsel,Kliss,Sigd,HarHett,Heter
Bart,Klogg,Sikkel,HarHjulpet,Hjelper
Basseng,Klor,Sil,HarHoldt,Holder
Bast,Klov,Silo,HarInnebåret,Innebærer
Bataljon,Klovn,Siv,HarInnsett,Innser
Batteri,Kløe,Sjakt,HarInntruffet,Inntreffer
Baug,Kløne,Sjark,HarKommet,Kommer
Bavian,Klump,Sjarm,HarLatt,Lar
Båt,Klut,Sjy,HarLedd,Ler
Bær,Klype,Skabb,HarLett,Leter
Beger,Klyse,Skaft,HarLagt,Legger
Bekken,Knagg,Skalk,HarLigget,Ligger
Belg,Knaus,Skalle,HarLøpt,Løper
Betennelse,Kne,Skammel,HarMottatt,Mottar
Bibel,Knekt,Skandale,HarMøtt,Møter
Bidé,Knep,Skål,HarNytt,Nyter
Bihule,Knokkel,Skinn,HarOppgitt,Oppgir
Bind,Knopp,Skipper,HarPlanlagt,Planlegger
Binne,Knute,Skje,HarRukket,Rekker
Bissel,Knyst,Skjerm,HarRent,Renner
Bjelke,Kobbel,Sklerose,HarSett,Ser
Bjelle,Koffert,Sklie,HarSolgt,Selger
Blære,Komma,Skodde,HarSagt,Sier
Blei,Kompott,Skonnert,HarSittet,Sitter
Bleie,Kongle,Skorpe,HarSkjelvet,Skjelver
Blekk,Konstabel,Skorstein,HarSkrevet,Skriver
Blemme,Kopp,Skøy,HarSkutt,Skyter
Blest,Kork,Skralle,HarSluppet,Slipper
Blink,Kors,Skrål,HarSlått,Slår
Blod,Korsett,Skrin,HarSovet,Sover
Blødme,Kos,Skritt,HarSprettet,Spretter
Bluse,Kost,Skrog,HarSpurt,Spør
Blyant,Krage,Skrott,HarStått,Står
Boble,Krås,Skum,HarTatt,Tar
Bog,Kreft,Skurk,HarTilbrakt,Tilbringer
Boms,Krem,Skute,HarTilbudt,Tilbyr
Bonus,Krill,Skvett,HarTilsatt,Tilsetter
Bor,Krim,Skvulp,HarTruffet,Treffer
Borg,Kringle,Slam,HarTort/Turt,Tør
Bøddel,Krom,Slange,HarUtgitt,Utgir
Bølge,Krone,Slarv,HarValgt,Velger
Bøtte,Krukke,Slegge,HarVisst,Vet
Bøye,Krutong,Slim,HarVært,Er
Bram,Krydder,Slintre,HarØdelagt,Ødelegger
Brask,Kube,Slott,HarAnket,Anker
Bråte,Kull,Slør,HarAnskaffet,Anskaffer
Brem,Kultur,Sløyd,HarAvsluttet,Avslutter
Bresj,Yngel,Slurk,HarBadet,Bader
Brett,Kumle,Sluse,HarBehersket,Behersker
Brille,Kumpan,Smak,HarBeklaget,Beklager
Brissel,Kupp,Smekk,HarBekymretSeg,BekymrerSeg
Brodd,Kuppel,Sminke,HarBenyttet,Benytter
Brokk,Kurtasje,Smitte,HarBlandet,Blander
Brunst,Kurv,Smør,HarChattet,Chatter
Brus,Kurve,Smøring,HarDanset,Danser
Brusk,Kusine,Smørje,HarDekket,Dekker
Bryl,Kusk,Smug,HarDusjet,Dusjer
Bryter,Kusma,Smule,HarDyrket,Dyrker
Buk,Kuvøse,Smult,HarElsket,Elsker
Bukk,Kvalme,Smuss,HarErtet,Erter
Bukt,Kveg,Snabb,HarFeiret,Feirer
Bul,Kveil,Snabel,HarFlyktet,Flykter
Bunn,Kvige,Snerk,HarFlyttet,Flytter
Burka,Kvise,Snert,HarForandret,Forandrer
Buse,Kyse,Snile,HarForelsketSeg,ForelskerSeg
Byll,Kyss,Snor,HarForhindret,Forhindrer
Bysse,Lake,Snorkel,HarForstyrret,Forstyrrer
Daddel,Lakei,Snøre,HarForurenset,Forurenser
Dam,Laken,Snørr,HarGiftetSeg,GifterSeg
Dåre,Lakk,Snue,HarGledet,Gleder
Dåse,Lam,Snus,HarGrenset,Grenser
Degge,Lampe,Sokk,HarGrillet,Griller
Deig,Lampett,Sokkel,HarGrublet,Grubler
Dekken,Lanse,Sorbet,HarHandlet,Handler
Diadem,Lanterne,Sødme,HarHatet,Hater
Dill,Lapp,Søle,HarHentet,Henter
Dilla,Lapskaus,Sørpe,HarHusket,Husker
Diplom,Lår,Søyle,HarHvisket,Hvisker
Diplomat,Ledning,Spade,HarHåpet,Håper
Disippel,Lefse,Spake,HarInnvirket,Innvirker
Divan,Legeme,Spann,HarIntervjuet,Intervjuer
Dobb,Legg,Sparkel,HarJobbet,Jobber
Dolp,Lekkasje,Speil,HarKastet,Kaster
Dont,Lekter,Spekk,HarKlaget,Klager
Dor,Lektor,Spelt,HarKlappet,Klapper
Dorg,Lem,Spenne,HarKoblet,Kobler
Dørk,Leppe,Spiker,HarKostet,Koster
Drage,Lerke,Spinat,HarKranglet,Krangler
Drakt,Lerret,Spindel,HarLaget,Lager
Drenasje,Lesk,Spion,HarLagret,Lagrer
Dreng,Lest,Spiral,HarLatt,Later
Dresin,Liane,Spire,HarLesset,Lesser
Dressing,Liga,Sport,HarLiknet,Likner
Drops,Linjal,Sprekk,HarLosset,Losser
Drøs,Lisse,Sprøyt,HarLuktet,Lukter
Drøvel,List,Spytt,HarLyttet,Lytter
Drue,Lo,Stabbur,HarManglet,Mangler
Drunse,Lomme,Stake,HarMerket,Merker
Dryss,Los,Stamme,HarMistet,Mister
Due,Løve,Stamp,HarMobbet,Mobber
Duft,Lugar,Stang,HarNikket,Nikker
Dugg,Lugg,Stappe,HarNærmet,Nærmer
Dunst,Lukt,Stativ,HarOmfavnet,Omfavner
Dur,Lunge,Staude,HarOppmuntret,Oppmuntrer
Dus,Lunte,Staur,HarOpprettet,Oppretter
Dusj,Lupe,Stav,HarOrket,Orker
Dyne,Lur,Stift,HarPantet,Panter
Dynge,Lykt,Stim,HarPasset,Passer
Dyse,Lymfe,Sting,HarPlukket,Plukker
Egg,Magi,Stjert,HarPratet,Prater
Eir,Magma,Stokk,HarPrutet,Pruter
Eksem,Mais,Stol,HarPusset,Pusser
Emalje,Majones,Stolpe,HarPustet,Puster
Emblem,Manesj,Støpsel,HarPyntetSeg,PynterSeg
Entré,Mappe,Støvel,HarRegnet,Regner
Eske,Marg,Stråle,HarRenset,Renser
Etappe,Marinade,Streptokokk,HarRettet,Retter
Etui,Marmelade,Strikk,HarRyddet,Rydder
Farse,Maske,Strømpe,HarSamlet,Samler
Farsott,Massasje,Strøssel,HarSammenlignet,Sammenligner
Faster,Masse,Struma,HarSavnet,Savner
Fatle,Mast,Struts,HarSenket,Senker
Fe,Matiné,Stuing,HarSentret,Sentrer
Feber,Matros,Sukett,HarSjekket,Sjekker
Fedme,Mæle,Sule,HarSkaffet,Skaffer
Fele,Megge,Suppe,HarSkyndetSeg,SkynderSeg
Felg,Melk,Sus,HarSkåret,Skårer
Ferge,Membran,Svie,HarSladret,Sladrer
Fett,Midd,Svinn,HarSluttet,Slutter
Fiken,Milt,Sviske,HarSnakket,Snakker
Filipens,Molo,Svor,HarSnekret,Snekrer
Fille,Moms,Svulst,HarSnufset,Snufser
Filt,Monokkel,Sydvest,HarSovnet,Sovner
Finger,Monter,Sykdom,HarSpikket,Spikker
Finne,Morfin,Syklus,HarSpleiset,Spleiser
Fjes,Mormon,Syl,HarStablet,Stabler
Fjon,Mort,Sylte,HarStemplet,Stempler
Fjøl,Mos,Taffel,HarStoppet,Stopper
Flak,Moster,Talg,HarStrikket,Strikker
Flanell,Møne,Tallerken,HarStøvsuget,Støvsuger
Flapp,Mørtel,Talong,HarSurfet,Surfer
Flåte,Mudder,Tang,HarSveiset,Sveiser
Flekk,Mule,Tann,HarTilpasset,Tilpasser
Flenge,Munk,Tante,HarTittet,Titter
Flens,Muskedunder,Tapet,HarTrillet,Triller
Flesk,Muslim,Tapir,HarTrøstet,Trøster
Flod,Mynt,Tapp,HarTvinnet,Tvinner
Flor,Navle,Tarm,HarTørket,Tørke
Flørt,Nebb,Taske,HarTøyset,Tøyser
Fløte,Negl,Tast,HarUndertegnet,Undertegner
Flue,Nek,Tater,HarUtdannetSeg,UtdannerSeg
Flukt,Nektar,Tavle,HarVandret,Vandrer
Flygel,Nepe,Tå,HarVasket,Vasker
Fold,Nerve,Tår,HarVekslet,Veksler
Fonn,Nese,Te,HarVentet,Venter
Fontene,Nestle,Teater,HarVinket,Vinker
Forelegg,Neve,Teft,HarVirket,Virker
Forheng,Nips,Tentakkel,HarVåknet,Våkner
Foster,Nisje,Teppe,HarÆret,Ærer
Fot,Nisse,Terreng,HarØnsket,Ønsker
Fødsel,Niste,Terskel,HarÅpnet,Åpner
Frityr,Nomade,Tine,HarBegynt,Begynner
Fromasj,Nøkkel,Tinning,HarAkseptert,Aksepterer
Frø,Nøtt,Tivoli,HarAktivert,Aktiverer
Frøken,Nupp,Toddy,HarBestemt,Bestemmer
Frue,Nylon,Tomat,HarBetalt,Betaler
Furu,Nymf,Tommel,HarBrent,Brenner
Futteral,Nyp,Tøddel,HarBrukt,Bruker
Galle,Nype,Tønne,HarBråkt,Bråker
Gamasje,Nyre,Tøs,HarDiskutert,Diskuterer
Gamp,Nys,Tøyte,HarDrømt,Drømmer
Gane,Nytelse,Trakt,HarDøpt,Døper
Garasje,Oberst,Traktor,HarEksistert,Eksisterer
Garnityr,Omhu,Trall,HarEkspedert,Ekspederer
Gasje,Omkrets,Tram,HarEndt,Ender
Gebiss,Onkel,Trampett,HarFascinert,Fascinerer
Gelender,Opium,Trampoline,HarFavorisert,Favoriserer
Gelé,Organ,Tran,HarFokusert,Fokuserte
Gemytt,Orgel,Trasé,HarForberedt,Forbereder
Genser,Orm,Trau,HarForklart,Forklarer
Gesims,Ovn,Traume,HarForsyntSeg,ForsynerSeg
Geskjeft,Ødem,Trav,HarFungert,Fungerer
Gikt,Økt,Trål,HarFylt,Fyller
Gips,Øre,Træl,HarFødt,Føder
Gissel,Østrogen,Trekk,HarFølt,Føler
Gjedde,Pai,Trell,HarGjemt,Gjemmer
Gjørme,Palass,Tresk,HarGlemt,Glemmer
Glans,Palme,Trommel,HarGratulert,Gratulerer
Glasur,Panne,Trompet,HarHelt,Heller
Glis,Pant,Trøffel,HarHendt,Hender
Glitter,Paprika,Trubadur,HarHengt,Henger
Glor,Paralyse,Trumf,HarHilst,Hilser
Glorie,Pasta,Truse,HarHørt,Hører
Gluten,Paté,Trut,HarInnrømt,Innrømmer
Grabb,Patt,Tryne,HarInsistert,Insisterer
Granat,Påle,Tube,HarIntegrertSeg,IntegrererSeg
Graps,Pedal,Tunnel,HarInvitert,Inviterer
Grav,Pelikan,Tupp,HarKalt,Kaller
Grevling,Pels,Turn,HarKjent,Kjenner
Grind,Pendel,Tusj,HarKjøpt,Kjøper
Gro,Penn,Tut,HarKjørt,Kjører
Grop,Pennal,Tvilling,HarKlart,Klarer
Grotte,Pensel,Tyv,HarKlemt,Klemmer
Grøft,Perle,Urne,HarKokt,Koker
Grønske,Perm,Utslett,HarKonfirmertSeg,KonfirmererSeg
Grøss,Perrong,Vagle,HarKonstatert,Konstaterer
Grøt,Pest,Valke,HarKontrollert,Kontrollerer
Grums,Pike,Vals,HarKopiert,Kopierer
Grut,Piknik,Vandel,HarKost,KoserSeg
Gryn,Pil,Vanilje,HarKvalifisert,Kvalifiserer
Gryte,Pilk,Vask,HarLekt,Leker
Gubbe,Pilot,Væske,HarLest,Leser
Gulasj,Pinne,Velling,HarLevert,Leverer
Gulp,Pir,Ventrikkel,HarLikt,Liker
Gunst,Pirat,Veranda,HarLurt,Lurer
Gusj,Plagg,Verk,HarLært,Lærer
Gylf,Plakk,Veske,HarLøst,Løser
Gymnastikk,Planet,Vev,HarLånt,Låner
Hake,Planke,Vigør,HarMalt,Maler
Hale,Plaster,Vimpel,HarMast,Maser
Ham,Plate,Vindu,HarMeldt,Melder
Hanske,Pledd,Vippe,HarMent,Mener
Harpe,Plett,Vogn,HarMosjonert,Mosjonerer
Harpiks,Plog,Voks,HarMotivert,Motiverer
Hassel,Plomme,Voll,HarMålt,Måler
Havn,Pløs,Vom,HarNevnt,Nevner
Hår,Plugg,Vorte,HarNølt,Nøler
Hæl,Plysj,Vræl,HarOppførtSeg,OppførerSeg
Hekk,Pokal,Vulkan,HarOppholdtSeg,OppholderSeg
Hems,Pomade,Ymse,HarOppsøkt,Oppsøker
Ynk,Yoghurt,,HarOrganisert,Organiserer
Hette,Pore,,HarParkert,Parkerer
Hinne,Port,,HarPensjonertSeg,PensjonererSeg
Hjerne,Portemoné,,HarPresentert,Presenterer
Hjul,Pose,,HarReagert,Reagerer
Hode,Post,,HarRegistrert,Registrerer
Hoff,Postei,,HarReparert,Reparerer
Holk,Potet,,HarRespektert,Respekterer
Host,Potte,,HarRingt,Ringer
Hud,Pøbel,,HarSamtalt,Samtaler
Humle,Pølse,,HarSendt,Sender
Hump,Prakt,,HarSeparertSeg,SeparererSeg
Hvelv,Prest,,HarSkapt,Skaper
Hvete,Prim,,HarSkilt,Skiller
Hylle,Prolaps,,HarSkint,Skinner
Hylse,Propp,,HarSkjent,Skjenner
Hyse,Pryd,,HarSkjønt,Skjønner
Igle,Pudder,,HarSkålt,Skåler
Iglo,Pudding,,HarSmakt,Smaker
Innside,Pukkel,,HarSmilt,Smiler
Isjas,Pult,,HarSortert,Sorterer
Jakke,Pulver,,HarSpandert,Spanderer
Jakt,Puma,,HarSpart,Sparer
Jolle,Pumpe,,HarSpasert,Spaserer
Jord,Purke,,HarSpekulert,Spekulerer
Jorde,Puss,,HarSpilt,Spiller
Jøde,Pute,,HarSpist,Spiser
Jur,Pynt,,HarStekt,Steker
Jus,Rabarbra,,HarStelt,Steller
Juv,Radar,,HarStemt,Stemmer
Kabal,Ramme,,HarStilt,Stiller
Kabel,Rand,,HarStudert,Studerer
Kahytt,Ransel,,HarSvart,Svarer
Kajakk,Ras,,HarSvømt,Svømmer
Kakkel,Ratt,,HarSøkt,Søker
Kakkerlakk,Ravn,,HarSølt,Søler
Kalas,Råne,,HarTelt,Teller
Kalkyle,Regatta,,HarTenkt,Tenker
Kalosj,Reir,,HarTent,Tenner
Kalott,Reke,,HarTilberedt,Tilbereder
Kalv,Rektor,,HarTjent,Tjener
Kammer,Rem,,HarTrent,Trener
Kanal,Remulade,,HarTrengt,Trenger
Kanne,Revy,,HarTålt,Tåler
Kanon,Ridder,,HarUndersøkt,Undersøker
Kant,Rim,,HarUndervist,Underviser
Kaos,Ring,,HarUttryktSeg,UttrykkerSeg
Kapers,Rive,,HarVart,Varer
Kapsel,Rogn,,HarVist,Viser
Kar,Rombe,,HarVokst,Vokser
